"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"08/01/2020","4.240,0","4.240,0","4.263,5","4.215,0","2,03M","-1,11%"
"07/01/2020","4.287,5","4.325,0","4.345,5","4.279,5","2,16M","-0,86%"
"06/01/2020","4.324,5","4.332,5","4.343,5","4.295,0","1,32M","-0,75%"
"03/01/2020","4.357,0","4.314,0","4.360,0","4.307,5","1,43M","0,23%"
"02/01/2020","4.347,0","4.349,0","4.361,0","4.334,5","1,37M","-0,08%"
"31/12/2019","4.350,5","4.367,0","4.406,5","4.337,0","502,59K","-0,51%"
"30/12/2019","4.373,0","4.426,0","4.430,2","4.372,5","953,69K","-0,97%"
"27/12/2019","4.416,0","4.395,5","4.429,0","4.372,5","1,05M","0,60%"
"24/12/2019","4.389,5","4.409,0","4.411,7","4.382,0","527,39K","-0,89%"
"23/12/2019","4.429,0","4.382,0","4.466,5","4.357,5","1,60M","1,42%"
"20/12/2019","4.367,0","4.351,5","4.378,5","4.333,5","3,22M","0,71%"
"19/12/2019","4.336,0","4.281,0","4.337,0","4.260,0","2,48M","1,34%"
"18/12/2019","4.278,5","4.260,5","4.343,8","4.260,5","2,99M","-0,48%"
"17/12/2019","4.299,0","4.412,0","4.456,7","4.289,7","6,38M","-7,16%"
"16/12/2019","4.630,5","4.557,5","4.652,0","4.546,0","2,09M","1,88%"
"13/12/2019","4.545,0","4.444,0","4.557,0","4.414,5","2,56M","0,34%"
"12/12/2019","4.529,5","4.517,5","4.555,0","4.505,0","1,98M","0,11%"
"11/12/2019","4.524,5","4.552,0","4.574,0","4.500,5","2,01M","-0,53%"
"10/12/2019","4.548,5","4.563,5","4.574,5","4.480,0","1,59M","0,09%"
"09/12/2019","4.544,5","4.539,5","4.566,0","4.510,5","1,18M","-0,14%"
"06/12/2019","4.551,0","4.497,0","4.552,5","4.462,5","1,27M","1,70%"
"05/12/2019","4.475,0","4.528,0","4.528,0","4.469,0","1,32M","-1,01%"
"04/12/2019","4.520,5","4.517,5","4.534,5","4.495,0","1,81M","-0,09%"
"03/12/2019","4.524,5","4.561,5","4.566,0","4.508,5","1,72M","-0,39%"
"02/12/2019","4.542,0","4.604,5","4.622,5","4.529,5","2,06M","-0,79%"
"29/11/2019","4.578,0","4.555,5","4.607,5","4.550,5","1,35M","0,14%"
"28/11/2019","4.571,5","4.553,0","4.581,5","4.533,5","539,57K","0,20%"
"27/11/2019","4.562,5","4.580,0","4.600,0","4.546,5","1,16M","0,04%"
"26/11/2019","4.560,5","4.542,0","4.592,9","4.497,0","3,09M","0,93%"
"25/11/2019","4.518,5","4.509,0","4.521,0","4.478,0","1,75M","0,04%"
"22/11/2019","4.516,5","4.486,0","4.529,0","4.472,5","1,80M","0,48%"
"21/11/2019","4.495,0","4.528,0","4.528,0","4.475,5","1,61M","-0,70%"
"20/11/2019","4.526,5","4.562,0","4.576,5","4.510,5","1,43M","-0,68%"
"19/11/2019","4.557,5","4.557,0","4.587,0","4.545,0","1,24M","-0,21%"
"18/11/2019","4.567,0","4.562,5","4.581,0","4.510,5","2,31M","-0,02%"
"15/11/2019","4.568,0","4.589,5","4.611,5","4.535,5","2,12M","-0,76%"
"14/11/2019","4.603,0","4.643,0","4.677,5","4.569,5","2,01M","-0,49%"
"13/11/2019","4.625,5","4.594,0","4.663,9","4.594,0","1,54M","0,62%"
"12/11/2019","4.597,0","4.632,5","4.640,0","4.591,5","2,35M","-0,35%"
"11/11/2019","4.613,0","4.675,0","4.697,8","4.583,5","1,71M","-1,33%"
"08/11/2019","4.675,0","4.654,0","4.702,5","4.645,7","1,28M","0,44%"
"07/11/2019","4.654,5","4.702,0","4.706,1","4.629,0","1,56M","-0,75%"
"06/11/2019","4.689,5","4.606,5","4.716,3","4.577,0","2,15M","1,82%"
"05/11/2019","4.605,5","4.584,0","4.615,5","4.558,5","1,49M","0,23%"
"04/11/2019","4.595,0","4.621,0","4.630,0","4.578,5","1,55M","-0,37%"
"01/11/2019","4.612,0","4.633,0","4.664,5","4.602,5","1,54M","-0,23%"
"31/10/2019","4.622,5","4.628,0","4.666,0","4.604,5","1,83M","-0,63%"
"30/10/2019","4.652,0","4.600,5","4.670,0","4.567,5","1,64M","1,23%"
"29/10/2019","4.595,5","4.578,0","4.598,0","4.533,0","1,85M","0,83%"
"28/10/2019","4.557,5","4.611,5","4.611,5","4.557,5","1,59M","-1,60%"
"25/10/2019","4.631,5","4.618,0","4.632,0","4.593,0","1,58M","0,00%"
"24/10/2019","4.631,5","4.560,5","4.631,5","4.552,5","2,33M","1,45%"
"23/10/2019","4.565,5","4.588,0","4.611,5","4.551,0","1,67M","-0,44%"
"22/10/2019","4.585,5","4.526,0","4.601,0","4.508,0","1,49M","0,60%"
"21/10/2019","4.558,0","4.620,0","4.628,0","4.530,5","2,06M","-1,47%"
"18/10/2019","4.626,0","4.620,0","4.647,5","4.581,5","2,07M","-0,57%"
"17/10/2019","4.652,5","4.706,5","4.714,5","4.635,5","2,72M","0,95%"
"16/10/2019","4.608,5","4.576,5","4.654,5","4.576,5","2,89M","0,88%"
"15/10/2019","4.568,5","4.650,0","4.652,5","4.541,0","3,23M","-1,65%"
"14/10/2019","4.645,0","4.665,0","4.683,5","4.633,0","1,61M","-0,04%"
"11/10/2019","4.647,0","4.740,0","4.740,0","4.621,0","3,00M","-2,77%"
"10/10/2019","4.779,5","4.860,0","4.861,0","4.776,5","2,35M","-1,25%"
"09/10/2019","4.840,0","4.824,5","4.892,5","4.824,5","1,86M","0,07%"
"08/10/2019","4.836,5","4.852,0","4.898,0","4.832,5","2,43M","-0,13%"
"07/10/2019","4.843,0","4.814,5","4.843,0","4.802,5","1,71M","0,86%"
"04/10/2019","4.801,5","4.816,0","4.825,5","4.767,0","2,21M","0,37%"
"03/10/2019","4.784,0","4.784,0","4.816,5","4.757,5","2,53M","-0,03%"
"02/10/2019","4.785,5","4.909,5","4.923,5","4.785,5","2,65M","-2,18%"
"01/10/2019","4.892,0","4.900,0","4.930,0","4.843,0","2,82M","0,04%"
"30/09/2019","4.890,0","4.921,5","4.934,0","4.864,5","2,20M","-0,56%"
"27/09/2019","4.917,5","4.914,5","4.970,0","4.892,0","1,77M","0,30%"
"26/09/2019","4.903,0","4.838,0","4.936,0","4.818,0","2,30M","0,85%"
"25/09/2019","4.861,5","4.894,0","4.917,0","4.843,5","1,84M","-0,88%"
"24/09/2019","4.904,5","4.858,5","4.916,5","4.838,0","1,47M","0,76%"
"23/09/2019","4.867,5","4.810,0","4.890,5","4.804,5","1,66M","1,51%"
"20/09/2019","4.795,0","4.910,0","4.910,0","4.795,0","5,67M","-2,54%"
"19/09/2019","4.920,0","4.903,5","4.945,0","4.903,5","1,89M","-0,18%"
"18/09/2019","4.929,0","4.928,0","4.949,0","4.905,0","1,50M","-0,17%"
"17/09/2019","4.937,5","4.833,5","4.939,0","4.820,0","2,05M","1,81%"
"16/09/2019","4.849,5","4.869,0","5.000,0","4.849,5","1,73M","-1,24%"
"13/09/2019","4.910,5","4.972,0","4.983,0","4.890,4","1,88M","-1,85%"
"12/09/2019","5.003,0","4.992,0","5.030,0","4.940,5","2,21M","0,82%"
"11/09/2019","4.962,5","4.964,5","4.966,0","4.908,0","2,53M","0,18%"
"10/09/2019","4.953,5","5.037,0","5.079,0","4.938,0","3,84M","-2,16%"
"09/09/2019","5.063,0","5.213,0","5.219,0","5.063,0","1,66M","-2,45%"
"06/09/2019","5.190,0","5.182,0","5.224,0","5.161,0","2,13M","0,21%"
"05/09/2019","5.179,0","5.317,0","5.324,0","5.171,0","2,65M","-2,41%"
"04/09/2019","5.307,0","5.333,0","5.333,0","5.262,0","1,63M","-0,32%"
"03/09/2019","5.324,0","5.289,0","5.330,0","5.264,0","2,06M","1,01%"
"02/09/2019","5.271,0","5.228,0","5.308,0","5.205,0","1,74M","1,44%"
"30/08/2019","5.196,0","5.166,0","5.234,1","5.157,0","1,93M","0,89%"
"29/08/2019","5.150,0","5.124,0","5.248,8","5.093,0","1,55M","0,27%"
"28/08/2019","5.136,0","5.094,0","5.144,0","5.060,0","1,96M","0,80%"
"27/08/2019","5.095,0","5.030,0","5.095,0","4.991,5","2,89M","1,70%"
"23/08/2019","5.010,0","5.046,0","5.075,0","5.010,0","1,13M","-0,30%"
"22/08/2019","5.025,0","5.098,0","5.126,0","5.011,0","2,08M","-1,80%"
"21/08/2019","5.117,0","5.071,0","5.121,0","5.067,0","1,34M","0,93%"
"20/08/2019","5.070,0","5.110,0","5.167,0","5.067,0","1,37M","-0,41%"
"19/08/2019","5.091,0","5.054,0","5.100,0","5.021,0","1,59M","1,60%"
"16/08/2019","5.011,0","5.000,0","5.015,0","4.950,0","1,54M","0,69%"
"15/08/2019","4.976,5","4.941,0","5.001,0","4.934,7","2,05M","0,19%"
"14/08/2019","4.967,0","4.927,5","4.974,8","4.909,7","2,20M","1,22%"
"13/08/2019","4.907,0","4.932,0","4.940,0","4.870,0","1,94M","-0,42%"
"12/08/2019","4.927,5","4.906,5","4.937,0","4.878,0","1,36M","1,09%"
"09/08/2019","4.874,5","4.866,5","4.911,0","4.848,5","2,17M","0,15%"
"08/08/2019","4.867,0","4.844,5","4.867,0","4.811,0","1,39M","0,08%"
"07/08/2019","4.863,0","4.820,0","4.873,0","4.796,5","2,34M","0,77%"
"06/08/2019","4.826,0","4.849,0","4.907,4","4.819,5","1,83M","-0,86%"
"05/08/2019","4.868,0","4.900,0","4.952,0","4.855,0","1,83M","-1,45%"
"02/08/2019","4.939,5","5.036,0","5.042,0","4.920,5","2,58M","-1,35%"
"01/08/2019","5.007,0","4.950,0","5.039,0","4.920,0","1,82M","1,04%"
"31/07/2019","4.955,5","5.005,0","5.008,0","4.939,5","2,26M","-1,66%"
"30/07/2019","5.039,0","5.025,0","5.071,1","5.013,0","1,76M","0,52%"
"29/07/2019","5.013,0","4.924,5","5.039,0","4.898,5","1,84M","2,33%"
"26/07/2019","4.899,0","4.918,5","4.928,0","4.854,0","2,11M","0,06%"
"25/07/2019","4.896,0","5.000,0","5.020,0","4.862,5","2,58M","-2,04%"
"24/07/2019","4.998,0","5.040,0","5.056,0","4.987,5","1,85M","-0,87%"
"23/07/2019","5.042,0","5.049,0","5.089,0","5.031,0","1,49M","0,24%"
"22/07/2019","5.030,0","5.005,0","5.043,0","4.977,5","1,35M","0,38%"
"19/07/2019","5.011,0","5.079,0","5.105,0","5.007,0","2,01M","-1,07%"
"18/07/2019","5.065,0","5.081,0","5.091,0","5.043,0","1,49M","-0,28%"
"17/07/2019","5.079,0","5.099,0","5.122,0","5.056,0","1,54M","-0,24%"
"16/07/2019","5.091,0","5.030,0","5.108,0","5.016,0","1,46M","1,31%"
"15/07/2019","5.025,0","4.995,0","5.043,5","4.975,5","1,27M","0,44%"
"12/07/2019","5.003,0","5.017,0","5.021,9","4.967,5","1,38M","0,09%"
"11/07/2019","4.998,5","5.022,0","5.040,0","4.994,0","2,57M","-0,47%"
"10/07/2019","5.022,0","5.023,0","5.038,0","4.970,0","1,75M","-0,32%"
"09/07/2019","5.038,0","5.057,0","5.069,0","5.020,0","2,13M","-0,45%"
"08/07/2019","5.061,0","5.062,0","5.084,0","5.040,0","1,18M","0,32%"
"05/07/2019","5.045,0","5.054,0","5.075,0","5.022,0","1,35M","-0,34%"
"04/07/2019","5.062,0","5.079,0","5.091,9","5.031,0","1,18M","-0,41%"
"03/07/2019","5.083,0","5.039,0","5.100,0","5.027,0","1,76M","1,34%"
"02/07/2019","5.016,0","4.907,5","5.016,0","4.894,0","2,59M","2,19%"
"01/07/2019","4.908,5","4.946,0","4.946,0","4.895,5","1,44M","0,29%"
"28/06/2019","4.894,5","4.884,5","4.894,5","4.857,0","1,93M","0,66%"
"27/06/2019","4.862,5","4.887,5","4.887,5","4.816,7","1,75M","-0,59%"
"26/06/2019","4.891,5","4.922,5","4.947,0","4.886,0","1,67M","-0,90%"
"25/06/2019","4.936,0","4.927,0","4.958,5","4.903,5","1,25M","-0,31%"
"24/06/2019","4.951,5","4.899,5","4.959,0","4.885,0","1,54M","0,88%"
"21/06/2019","4.908,5","4.899,0","4.917,5","4.865,5","4,73M","-0,09%"
"20/06/2019","4.913,0","4.943,0","4.969,5","4.910,5","1,95M","-0,28%"
"19/06/2019","4.927,0","4.993,5","4.993,5","4.917,5","1,94M","-1,13%"
"18/06/2019","4.983,5","4.977,0","5.038,0","4.955,0","2,00M","0,33%"
"17/06/2019","4.967,0","4.969,0","4.987,5","4.950,2","1,43M","-0,13%"
"14/06/2019","4.973,5","4.936,5","4.976,5","4.924,5","1,41M","0,54%"
"13/06/2019","4.947,0","4.964,0","4.988,0","4.933,5","2,24M","-0,51%"
"12/06/2019","4.972,5","4.920,0","4.983,0","4.891,0","1,64M","1,11%"
"11/06/2019","4.918,0","4.906,0","4.932,0","4.883,0","2,44M","0,39%"
"10/06/2019","4.899,0","4.923,5","4.923,5","4.882,5","1,13M","-0,31%"
"07/06/2019","4.914,0","4.875,5","4.918,5","4.875,5","1,76M","0,70%"
"06/06/2019","4.880,0","4.867,0","4.891,5","4.847,5","1,66M","0,45%"
"05/06/2019","4.858,0","4.822,0","4.863,0","4.801,5","1,80M","0,90%"
"04/06/2019","4.814,5","4.857,0","4.858,0","4.803,0","1,93M","-0,83%"
"03/06/2019","4.855,0","4.821,0","4.863,0","4.804,5","1,78M","0,37%"
"31/05/2019","4.837,0","4.860,0","4.870,0","4.825,5","1,34M","-1,02%"
"30/05/2019","4.887,0","4.839,5","4.891,0","4.812,0","1,55M","0,97%"
"29/05/2019","4.840,0","4.833,0","4.840,0","4.787,5","1,65M","-0,40%"
"28/05/2019","4.859,5","4.900,0","4.908,2","4.836,4","2,77M","-0,49%"
"24/05/2019","4.883,5","4.857,0","4.900,0","4.834,0","1,78M","0,92%"
"23/05/2019","4.839,0","4.860,5","4.873,5","4.805,5","1,81M","-0,37%"
"22/05/2019","4.857,0","4.764,5","4.857,5","4.761,5","2,25M","2,23%"
"21/05/2019","4.751,0","4.800,5","4.813,5","4.740,5","1,24M","-0,76%"
"20/05/2019","4.787,5","4.800,0","4.808,5","4.742,5","1,39M","-0,19%"
"17/05/2019","4.796,5","4.755,5","4.797,5","4.755,5","1,20M","0,45%"
"16/05/2019","4.775,0","4.693,0","4.775,0","4.670,0","1,87M","1,81%"
"15/05/2019","4.690,0","4.639,5","4.690,5","4.627,5","1,32M","1,07%"
"14/05/2019","4.640,5","4.667,5","4.667,5","4.614,0","1,87M","-0,19%"
"13/05/2019","4.649,5","4.640,5","4.662,0","4.601,5","1,64M","0,87%"
"10/05/2019","4.609,5","4.620,5","4.641,0","4.596,0","1,62M","-0,03%"
"09/05/2019","4.611,0","4.616,5","4.653,0","4.602,0","1,50M","-0,39%"
"08/05/2019","4.629,0","4.601,5","4.647,0","4.585,0","3,50M","0,78%"
"07/05/2019","4.593,0","4.592,5","4.637,0","4.583,5","2,54M","-0,22%"
"03/05/2019","4.603,0","4.635,0","4.659,2","4.591,0","1,30M","0,29%"
"02/05/2019","4.589,5","4.550,0","4.611,0","4.540,0","1,94M","-0,87%"
"01/05/2019","4.630,0","4.695,0","4.699,5","4.630,0","1,78M","-0,59%"
"30/04/2019","4.657,5","4.613,5","4.657,5","4.597,0","2,24M","1,03%"
"29/04/2019","4.610,0","4.587,0","4.621,0","4.546,0","1,40M","0,50%"
"26/04/2019","4.587,0","4.554,0","4.587,0","4.531,5","2,34M","0,75%"
"25/04/2019","4.553,0","4.539,0","4.557,5","4.517,5","1,74M","0,44%"
"24/04/2019","4.533,0","4.545,5","4.545,5","4.500,5","1,70M","0,12%"
"23/04/2019","4.527,5","4.468,0","4.536,9","4.464,5","2,43M","0,53%"
"18/04/2019","4.503,5","4.412,0","4.550,8","4.410,0","3,07M","2,87%"
"17/04/2019","4.378,0","4.380,5","4.381,5","4.314,0","2,21M","0,14%"
"16/04/2019","4.372,0","4.369,5","4.374,0","4.347,0","1,62M","0,60%"
"15/04/2019","4.346,0","4.356,0","4.371,5","4.335,0","1,24M","-0,41%"
"12/04/2019","4.364,0","4.398,0","4.420,2","4.322,5","1,67M","-0,66%"
"11/04/2019","4.393,0","4.382,5","4.422,5","4.377,0","1,07M","-0,02%"
"10/04/2019","4.394,0","4.375,5","4.405,0","4.366,0","1,48M","-0,55%"
"09/04/2019","4.418,5","4.400,0","4.420,0","4.370,5","1,47M","0,12%"
"08/04/2019","4.413,0","4.427,5","4.427,5","4.371,0","1,27M","0,25%"
"05/04/2019","4.402,0","4.391,5","4.420,0","4.368,0","1,22M","0,06%"
"04/04/2019","4.399,5","4.381,0","4.404,7","4.367,5","1,49M","0,34%"
"03/04/2019","4.384,5","4.385,5","4.387,5","4.322,5","2,48M","-0,19%"
"02/04/2019","4.393,0","4.374,5","4.431,0","4.374,0","2,09M","0,87%"
"01/04/2019","4.355,0","4.410,0","4.414,5","4.344,0","1,97M","-0,91%"
"29/03/2019","4.395,0","4.407,5","4.425,5","4.368,0","2,21M","-0,12%"
"28/03/2019","4.400,5","4.351,0","4.406,5","4.351,0","1,49M","1,22%"
"27/03/2019","4.347,5","4.368,5","4.369,1","4.315,5","1,54M","-0,07%"
"26/03/2019","4.350,5","4.345,5","4.376,5","4.317,0","1,62M","0,49%"
"25/03/2019","4.329,5","4.322,5","4.342,0","4.290,0","1,54M","0,00%"
"22/03/2019","4.329,5","4.370,0","4.383,5","4.316,5","1,89M","-1,59%"
"21/03/2019","4.399,5","4.320,0","4.408,5","4.320,0","2,33M","2,50%"
"20/03/2019","4.292,0","4.267,5","4.316,5","4.263,5","2,44M","0,81%"
"19/03/2019","4.257,5","4.259,0","4.282,0","4.252,5","1,87M","-0,20%"
"18/03/2019","4.266,0","4.275,0","4.284,0","4.252,0","1,89M","0,29%"
"15/03/2019","4.253,5","4.228,0","4.269,5","4.210,5","4,04M","1,44%"
"14/03/2019","4.193,0","4.140,0","4.211,5","4.120,5","2,20M","1,30%"
"13/03/2019","4.139,0","4.130,5","4.179,0","4.121,5","2,15M","0,01%"
"12/03/2019","4.138,5","4.090,0","4.147,0","4.021,5","2,66M","0,63%"
"11/03/2019","4.112,5","4.187,5","4.209,5","4.093,5","2,57M","-1,17%"
"08/03/2019","4.161,0","4.111,0","4.184,5","4.111,0","1,94M","0,97%"
"07/03/2019","4.121,0","4.045,5","4.122,9","4.038,5","1,97M","1,85%"
"06/03/2019","4.046,0","4.093,0","4.093,0","4.038,5","1,58M","-0,65%"
"05/03/2019","4.072,5","4.015,5","4.084,0","3.994,0","1,94M","1,83%"
"04/03/2019","3.999,5","3.982,5","4.020,0","3.968,5","1,77M","0,41%"
"01/03/2019","3.983,0","4.015,0","4.036,5","3.967,0","2,72M","-0,62%"
"28/02/2019","4.008,0","3.960,0","4.012,5","3.960,0","4,08M","0,50%"
"27/02/2019","3.988,0","4.066,5","4.070,0","3.944,0","3,80M","-3,13%"
"26/02/2019","4.117,0","4.129,5","4.143,5","4.071,5","2,08M","-0,95%"
"25/02/2019","4.156,5","4.210,0","4.221,5","4.139,5","2,29M","-0,80%"
"22/02/2019","4.190,0","4.237,5","4.248,0","4.175,5","2,83M","-1,54%"
"21/02/2019","4.255,5","4.237,5","4.279,5","4.227,5","1,69M","0,46%"
"20/02/2019","4.236,0","4.221,5","4.243,0","4.198,5","1,76M","0,64%"
"19/02/2019","4.209,0","4.266,0","4.266,0","4.197,0","1,59M","-1,13%"
"18/02/2019","4.257,0","4.236,0","4.269,0","4.217,5","1,13M","0,19%"
"15/02/2019","4.249,0","4.260,0","4.282,0","4.241,5","1,77M","-0,04%"
"14/02/2019","4.250,5","4.256,0","4.267,5","4.231,0","2,01M","-0,23%"
"13/02/2019","4.260,5","4.268,0","4.278,5","4.236,0","2,20M","0,09%"
"12/02/2019","4.256,5","4.216,5","4.256,5","4.206,0","2,92M","1,21%"
"11/02/2019","4.205,5","4.181,0","4.210,5","4.163,0","2,37M","0,69%"
"08/02/2019","4.176,5","4.178,5","4.206,5","4.153,5","1,44M","0,08%"
"07/02/2019","4.173,0","4.153,5","4.191,5","4.153,5","2,11M","0,07%"
"06/02/2019","4.170,0","4.200,0","4.219,0","4.165,5","1,61M","-1,31%"
"05/02/2019","4.225,5","4.098,5","4.227,0","4.087,5","2,97M","2,97%"
"04/02/2019","4.103,5","4.045,0","4.134,0","4.045,0","1,91M","0,95%"
"01/02/2019","4.065,0","3.998,0","4.079,5","3.998,0","2,39M","2,02%"
"31/01/2019","3.984,5","3.995,0","4.034,0","3.904,9","3,34M","-1,99%"
"30/01/2019","4.065,5","4.023,0","4.071,0","4.021,5","2,56M","0,96%"
"29/01/2019","4.027,0","3.957,5","4.031,0","3.947,5","2,42M","2,18%"
"28/01/2019","3.941,0","3.962,0","3.962,0","3.924,0","1,66M","-0,87%"
"25/01/2019","3.975,5","3.994,5","4.013,0","3.973,5","1,81M","-0,75%"
"24/01/2019","4.005,5","4.043,5","4.053,0","4.005,5","1,63M","-0,66%"
"23/01/2019","4.032,0","4.014,0","4.064,0","3.991,0","1,77M","0,26%"
"22/01/2019","4.021,5","4.046,5","4.070,5","4.009,5","2,23M","-0,81%"
"21/01/2019","4.054,5","4.053,5","4.082,5","4.037,5","1,37M","-0,09%"
"18/01/2019","4.058,0","4.021,0","4.071,0","3.996,5","2,06M","0,90%"
"17/01/2019","4.022,0","3.997,5","4.038,5","3.989,5","1,45M","0,58%"
"16/01/2019","3.999,0","4.069,5","4.073,0","3.984,5","2,32M","-1,95%"
"15/01/2019","4.078,5","4.036,5","4.091,1","4.029,5","1,65M","1,24%"
"14/01/2019","4.028,5","4.076,0","4.088,0","4.011,5","2,30M","-1,74%"
"11/01/2019","4.100,0","4.097,0","4.150,0","4.086,5","3,59M","0,20%"
"10/01/2019","4.092,0","4.057,0","4.093,5","4.054,0","1,63M","-0,10%"
"09/01/2019","4.096,0","4.105,0","4.118,5","4.070,5","2,06M","-0,09%"
"08/01/2019","4.099,5","4.068,5","4.113,0","4.053,5","1,91M","-0,13%"
"07/01/2019","4.105,0","4.141,5","4.145,5","4.072,5","1,56M","-1,13%"
"04/01/2019","4.152,0","4.151,0","4.164,0","4.098,5","1,74M","0,74%"
"03/01/2019","4.121,5","4.128,0","4.153,0","4.098,0","1,88M","-0,52%"
"02/01/2019","4.143,0","4.118,0","4.155,5","4.086,0","1,69M","0,84%"